1000,500,12.0/26,16912.46309897386,1.5081906
1000,750,13.0/26,16915.341880995682,1.6172444000000001
1500,500,11.0/26,16556.36107479352,2.5374315
1500,750,19.0/26,17161.673720275743,2.5487846000000003
1500,1000,24.0/26,17189.31090541326,2.506587400000001
1500,1250,20.0/26,17151.377208892667,2.5251725999999994
2000,500,21.0/26,17204.82674009499,3.3892722000000006
2000,750,14.0/26,16999.79156525111,3.370627800000001
2000,1000,22.0/26,17195.514081361158,3.3559087000000005
2000,1250,21.0/26,17204.82674009499,3.403201199999998
2000,1500,21.0/26,17204.82674009499,3.3687368999999983
2000,1750,3.0/26,15994.031178151428,3.381481099999995
2500,500,21.0/26,17204.82674009499,2.459684100000004
2500,750,3.0/26,15964.241253403545,4.103076599999994
2500,1000,16.0/26,17042.862882764115,4.272794300000001
2500,1250,7.0/26,15942.967048091483,4.237673299999997
2500,1500,21.0/26,17204.82674009499,4.332949200000002
2500,1750,21.0/26,17204.82674009499,4.505149199999998
2500,2000,19.0/26,17161.673720275743,4.494082200000001
2500,2250,21.0/26,17204.82674009499,4.52520100000001
3000,500,13.0/26,16837.85613978706,2.478822800000003
3000,750,17.0/26,17141.775194582355,3.534882600000003
3000,1000,1.0/26,15983.852494645178,5.109937400000007
3000,1250,6.0/26,16023.923371585848,5.379698000000005
3000,1500,19.0/26,17161.673720275743,5.355511100000001
3000,1750,7.0/26,16472.682775871006,4.984342800000007
3000,2000,19.0/26,17161.673720275743,5.409246899999999
3000,2250,19.0/26,17161.673720275743,5.3614563
3000,2500,19.0/26,17161.673720275743,5.362309600000003
3000,2750,19.0/26,17161.673720275743,5.345078399999991
3500,500,21.0/26,17204.82674009499,3.933222200000003
3500,750,20.0/26,17178.858069530397,5.7045423
3500,1000,3.0/26,15827.83392968878,3.8600126000000046
3500,1250,1.0/26,15960.743350148041,3.848348299999998
3500,1500,21.0/26,17204.82674009499,6.347166799999997
3500,1750,6.0/26,16065.98926939099,6.276980199999997
3500,2000,21.0/26,17204.82674009499,6.279525199999995
3500,2250,8.0/26,16476.548548303534,6.384464899999983
3500,2500,21.0/26,17204.82674009499,6.227278900000016
3500,2750,19.0/26,17161.673720275743,6.261475699999977
3500,3000,21.0/26,17204.82674009499,6.227564900000004
3500,3250,21.0/26,17204.82674009499,6.207427300000006
4000,500,12.0/26,16831.696074631043,2.9663055999999983
4000,750,21.0/26,17204.82674009499,5.119059800000002
4000,1000,21.0/26,17204.82674009499,6.091397399999977
4000,1250,21.0/26,17204.82674009499,7.13387800000001
4000,1500,21.0/26,17204.82674009499,7.147411599999998
4000,1750,21.0/26,17204.82674009499,6.319669000000005
4000,2000,19.0/26,17161.673720275743,5.334822500000001
4000,2250,19.0/26,17161.673720275743,6.175290399999994
4000,2500,19.0/26,17161.673720275743,8.853948500000001
4000,2750,21.0/26,17204.82674009499,7.817639899999989
4000,3000,21.0/26,17204.82674009499,8.190735999999987
4000,3250,21.0/26,17204.82674009499,7.9438412000000085
4000,3500,19.0/26,17161.673720275743,8.651267700000005
4000,3750,21.0/26,17204.82674009499,11.010699700000032
4500,500,21.0/26,17204.82674009499,4.860970000000009
4500,750,19.0/26,17161.673720275743,4.020756800000015
4500,1000,21.0/26,17204.82674009499,10.835467900000026
4500,1250,21.0/26,17204.82674009499,7.310572100000002
4500,1500,1.0/26,15982.507220185205,8.180581599999982
4500,1750,21.0/26,17204.82674009499,5.931717899999967
4500,2000,19.0/26,17161.673720275743,7.031927600000017
4500,2250,21.0/26,17204.82674009499,10.071815700000002
4500,2500,21.0/26,17204.82674009499,9.777472799999998
4500,2750,19.0/26,17161.673720275743,9.946746099999984
4500,3000,6.0/26,16148.211779858597,8.489727700000003
4500,3250,19.0/26,17161.673720275743,8.92575340000002
4500,3500,21.0/26,17204.82674009499,8.89967230000002
4500,3750,21.0/26,17204.82674009499,9.366211700000008
4500,4000,19.0/26,17161.673720275743,8.929060200000038
5000,500,19.0/26,17161.673720275743,5.755613100000005
5000,750,21.0/26,17204.82674009499,4.475580199999968
5000,1000,19.0/26,17161.673720275743,5.629879000000017
5000,1250,23.0/26,17204.089774500826,7.211841199999981
5000,1500,21.0/26,17204.82674009499,7.088100999999995
5000,1750,19.0/26,17161.673720275743,7.67274789999999
5000,2000,12.0/26,16442.13656066024,6.733331899999996
5000,2250,19.0/26,17161.673720275743,6.4270343000000025
5000,2500,19.0/26,17161.673720275743,10.327864200000022
5000,2750,21.0/26,17204.82674009499,8.848425600000041
5000,3000,21.0/26,17204.82674009499,7.367752100000018
5000,3250,21.0/26,17204.82674009499,8.88651040000002
5000,3500,21.0/26,17204.82674009499,8.8550793
5000,3750,4.0/26,15851.973428984144,8.876446900000019
5000,4000,21.0/26,17204.82674009499,8.874411800000019
5500,500,7.0/26,16078.132609837943,2.259644299999991
5500,750,21.0/26,17204.82674009499,4.766716699999961
5500,1000,21.0/26,17204.82674009499,5.655490099999952
5500,1250,21.0/26,17204.82674009499,6.839459899999952
5500,1500,21.0/26,17204.82674009499,6.2049025999999685
5500,1750,6.0/26,16077.431498059374,5.738122299999986
5500,2000,21.0/26,17204.82674009499,7.000837400000023
5500,2250,14.0/26,16999.79156525111,7.10213669999996
5500,2500,21.0/26,17204.82674009499,6.819293099999982
5500,2750,12.0/26,16463.96037100741,7.34928519999994
5500,3000,7.0/26,16366.064965918307,8.004160800000022
5500,3250,7.0/26,15917.05813160828,7.622864100000015
5500,3500,19.0/26,17161.673720275743,8.44743850000009
5500,3750,21.0/26,17204.82674009499,9.67375579999998
5500,4000,21.0/26,17204.82674009499,9.674613300000033
6000,500,21.0/26,17204.82674009499,3.405950599999983
6000,750,21.0/26,17204.82674009499,3.230974099999912
6000,1000,21.0/26,17204.82674009499,4.7420750999999655
6000,1250,21.0/26,17204.82674009499,4.953907500000014
6000,1500,9.0/26,16488.860856650324,8.021625400000062
6000,1750,19.0/26,17161.673720275743,5.083117500000071
6000,2000,19.0/26,17161.673720275743,5.859946899999954
6000,2250,21.0/26,17204.82674009499,7.510743199999979
6000,2500,21.0/26,17204.82674009499,9.344266900000093
6000,2750,21.0/26,17204.82674009499,9.468460800000003
6000,3000,4.0/26,16097.733099644578,7.176790199999914
6000,3250,19.0/26,17161.673720275743,9.103425199999947
6000,3500,19.0/26,17161.673720275743,8.535223900000005
6000,3750,21.0/26,17204.82674009499,10.429051600000093
6000,4000,21.0/26,17204.82674009499,10.436339099999941
6500,500,19.0/26,17161.673720275743,6.456762500000082
6500,750,21.0/26,17204.82674009499,6.121169399999985
6500,1000,21.0/26,17204.82674009499,5.507594300000051
6500,1250,21.0/26,17204.82674009499,4.288435100000015
6500,1500,21.0/26,17204.82674009499,8.043683399999964
6500,1750,21.0/26,17204.82674009499,6.107683400000042
6500,2000,19.0/26,17161.673720275743,8.735068099999921
6500,2250,21.0/26,17204.82674009499,7.960372799999959
6500,2500,21.0/26,17204.82674009499,9.947067399999924
6500,2750,10.0/26,16509.531933334096,8.59119880000003
6500,3000,21.0/26,17204.82674009499,9.585562400000072
6500,3250,19.0/26,17161.673720275743,8.509394600000064
6500,3500,21.0/26,17204.82674009499,9.85267829999998
6500,3750,21.0/26,17204.82674009499,8.74650310000004
6500,4000,21.0/26,17204.82674009499,11.017195799999968
7000,500,17.0/26,17077.20118341242,3.413451699999996
7000,750,19.0/26,17161.673720275743,3.4065714000000753
7000,1000,3.0/26,15913.064715190663,3.7812148000000434
7000,1250,21.0/26,17204.82674009499,4.7245002999999315
7000,1500,21.0/26,17204.82674009499,8.090045300000043
7000,1750,21.0/26,17204.82674009499,7.125409699999977
7000,2000,21.0/26,17204.82674009499,5.5534335999999485
7000,2250,19.0/26,17161.673720275743,9.203348799999958
7000,2500,19.0/26,17161.673720275743,9.986897800000065
7000,2750,19.0/26,17161.673720275743,7.999046299999918
7000,3000,21.0/26,17204.82674009499,9.02402260000008
7000,3250,10.0/26,16657.688975811576,6.988963199999944
7000,3500,19.0/26,17161.673720275743,9.111810300000002
7000,3750,21.0/26,17204.82674009499,9.49261649999994
7000,4000,14.0/26,16999.79156525111,10.500630900000033
7500,500,21.0/26,17204.82674009499,4.832569600000056
7500,750,19.0/26,17161.673720275743,4.867023700000004
7500,1000,19.0/26,17161.673720275743,3.900614599999926
7500,1250,19.0/26,17161.673720275743,5.457561700000042
7500,1500,19.0/26,17161.673720275743,5.344253199999912
7500,1750,21.0/26,17204.82674009499,7.662434399999938
7500,2000,21.0/26,17204.82674009499,9.596853900000042
7500,2250,21.0/26,17204.82674009499,7.456696100000045
7500,2500,21.0/26,17204.82674009499,8.19462969999995
7500,2750,21.0/26,17204.82674009499,9.494686000000002
7500,3000,21.0/26,17204.82674009499,8.291103199999952
7500,3250,21.0/26,17204.82674009499,8.679092200000014
7500,3500,3.0/26,16173.694039055688,8.5051097999999
7500,3750,21.0/26,17204.82674009499,11.49672129999999
7500,4000,19.0/26,17161.673720275743,10.824791600000026
8000,500,19.0/26,17161.673720275743,5.138515899999902
8000,750,4.0/26,15885.455435863722,3.4300806999999622
8000,1000,19.0/26,17161.673720275743,5.198814100000163
8000,1250,19.0/26,17161.673720275743,5.0793842999999015
8000,1500,19.0/26,17161.673720275743,5.325992000000042
8000,1750,7.0/26,16461.759631469566,5.604371599999922
8000,2000,21.0/26,17204.82674009499,7.998975100000052
8000,2250,4.0/26,15950.088819720986,9.559583099999827
8000,2500,19.0/26,17161.673720275743,6.9462069000001065
8000,2750,19.0/26,17161.673720275743,10.60120629999983
8000,3000,21.0/26,17204.82674009499,7.72363519999999
8000,3250,21.0/26,17204.82674009499,8.065285700000004
8000,3500,19.0/26,17161.673720275743,11.375267600000143
8000,3750,21.0/26,17204.82674009499,10.779015099999924
8000,4000,21.0/26,17204.82674009499,11.03127910000012
8500,500,21.0/26,17204.82674009499,4.345660699999826
8500,750,19.0/26,17161.673720275743,4.001603500000101
8500,1000,19.0/26,17161.673720275743,9.360057200000028
8500,1250,21.0/26,17204.82674009499,5.374540799999977
8500,1500,21.0/26,17204.82674009499,6.618912399999999
8500,1750,21.0/26,17204.82674009499,6.5897767999999814
8500,2000,19.0/26,17161.673720275743,7.167297299999973
8500,2250,19.0/26,17161.673720275743,6.817720300000019
8500,2500,19.0/26,17161.673720275743,8.099184599999944
8500,2750,19.0/26,17161.673720275743,14.349581599999965
8500,3000,19.0/26,17161.673720275743,7.811667299999954
8500,3250,21.0/26,17204.82674009499,9.759723899999926
8500,3500,21.0/26,17204.82674009499,11.611307600000146
8500,3750,5.0/26,16154.471242630505,9.237545799999907
8500,4000,21.0/26,17204.82674009499,10.105060999999978
9000,500,6.0/26,16008.995540209206,2.6696169000001646
9000,750,19.0/26,17161.673720275743,4.073049399999945
9000,1000,19.0/26,17161.673720275743,5.633125099999916
9000,1250,19.0/26,17161.673720275743,7.1740213000000495
9000,1500,21.0/26,17204.82674009499,5.663308000000143
9000,1750,21.0/26,17204.82674009499,5.946056200000157
9000,2000,21.0/26,17204.82674009499,6.018104500000163
9000,2250,21.0/26,17204.82674009499,10.018222800000103
9000,2500,21.0/26,17204.82674009499,7.819660299999896
9000,2750,21.0/26,17204.82674009499,10.170040700000072
9000,3000,19.0/26,17161.673720275743,9.287521199999901
9000,3250,12.0/26,16439.6916634732,7.741806700000097
9000,3500,19.0/26,17161.673720275743,9.81747519999999
9000,3750,19.0/26,17161.673720275743,8.14233420000005
9000,4000,21.0/26,17204.82674009499,11.008429700000079
9500,500,3.0/26,15838.735988097003,2.996597999999949
9500,750,21.0/26,17204.82674009499,4.185089900000094
9500,1000,21.0/26,17204.82674009499,4.993001100000129
9500,1250,21.0/26,17204.82674009499,5.386228699999947
9500,1500,2.0/26,16001.83688555686,6.115988799999968
9500,1750,4.0/26,15940.452662823347,5.609765000000152
9500,2000,21.0/26,17204.82674009499,5.882023699999991
9500,2250,2.0/26,16001.83688555686,7.384613400000035
9500,2500,21.0/26,17204.82674009499,8.164549400000169
9500,2750,11.0/26,16519.84262809666,9.546207900000127
9500,3000,21.0/26,17204.82674009499,9.291549900000064
9500,3250,2.0/26,15961.285226038497,8.230167800000117
9500,3500,21.0/26,17204.82674009499,13.531925600000022
9500,3750,19.0/26,17161.673720275743,9.788900300000023
9500,4000,21.0/26,17204.82674009499,12.85681939999995
10000,500,20.0/26,17157.517488695703,3.4368537999998807
10000,750,19.0/26,17161.673720275743,4.762712200000124
10000,1000,21.0/26,17204.82674009499,4.730686400000195
10000,1250,21.0/26,17204.82674009499,4.962902400000075
10000,1500,21.0/26,17204.82674009499,7.548409499999934
10000,1750,21.0/26,17204.82674009499,8.75040019999983
10000,2000,19.0/26,17161.673720275743,7.088972799999965
10000,2250,21.0/26,17204.82674009499,9.628575700000056
10000,2500,19.0/26,17161.673720275743,9.483977399999958
10000,2750,19.0/26,17161.673720275743,8.358199699999886
10000,3000,21.0/26,17204.82674009499,10.785213000000113
10000,3250,21.0/26,17204.82674009499,10.869328799999948
10000,3500,21.0/26,17204.82674009499,8.451663099999905
10000,3750,21.0/26,17204.82674009499,12.02968379999993
10000,4000,21.0/26,17204.82674009499,9.27688709999984
